!SESSION 2025-09-07 11:18:29.754 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/.metadata/.bak_0.log
Created Time: 2025-09-07 12:13:40.876

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.876
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, xiltimer lwip220]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.878
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:13:40.880
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xiltimer": "2.1",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.619
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.620
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.622
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.16",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-09-07 12:48:44.622
!MESSAGE Generating MD5 hash for file: /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.643
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.653
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_16": {"name": "freertos10_xilinx",
"version": "1.16",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.6.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_16",
},
"standalone_v9_2": {"name": "standalone",
"version": "9.2",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/bsp/standalone_v9_2",
},
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.654
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.656
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xiltimer lwip220]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.656
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.658
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"xiltimer": "2.1",
"lwip220": "1.1",
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.659
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.671
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v2_8": {"name": "libmetal",
"version": "2.8",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/ThirdParty/sw_services/libmetal_v2_8",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"lwip220_v1_1": {"name": "lwip220",
"version": "1.1",
"desc": "lwip220 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/ThirdParty/sw_services/lwip220_v1_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"openamp_v1_11": {"name": "openamp",
"version": "1.11",
"desc": "OpenAmp Library",
"compilerflags": "-Os",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/ThirdParty/sw_services/openamp_v1_11",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexr5 psv_cortexr5 psx_cortexr52",
},
"xilcert_v1_3": {"name": "xilcert",
"version": "1.3",
"desc": "Xilinx X.509 certificate generation library. Supported only for Versal Net",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilcert,-lxilplmi,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilcert_v1_3",
"os": "standalone",
"proc": "psv_pmc psx_pmc",
},
"xilffs_v5_3": {"name": "xilffs",
"version": "5.3",
"desc": "Generic Fat File System Library R0.15",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilffs_v5_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"xilflash_v4_11": {"name": "xilflash",
"version": "4.11",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilflash_v4_11",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"xilfpga_v6_7": {"name": "xilfpga",
"version": "6.7",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilfpga_v6_7",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu",
},
"xilloader_v2_1": {"name": "xilloader",
"version": "2.1",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilloader_v2_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilmailbox_v1_10": {"name": "xilmailbox",
"version": "1.10",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilmailbox_v1_10",
"os": "standalone freertos10_xilinx",
"proc": "psv_cortexa72 psx_cortexa78 psv_cortexr5 psu_cortexa72 psu_cortexa53 psu_cortexr5 psx_cortexr52 psu_pmu psv_pmc psx_pmc microblaze",
},
"xilnvm_v3_4": {"name": "xilnvm",
"version": "3.4",
"desc": "Xilinx NVM Library provides interface to accessing eFUSE and BBRAM of Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilnvm,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilnvm_v3_4",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilocp_v1_4": {"name": "xilocp",
"version": "1.4",
"desc": "Xilinx Open Compute Platform(OCP) support Library. Supported only for Versal Net",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilocp,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilocp_v1_4",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psx_pmc psx_cortexa78 psx_cortexr52 microblaze",
},
"xilpdi_v1_10": {"name": "xilpdi",
"version": "1.10",
"desc": "Xilinx Programmable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilpdi_v1_10",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psx_pmc",
},
"xilpki_v2_2": {"name": "xilpki",
"version": "2.2",
"desc": "XilPKI library provides an interface to the PKI engine to perform the secure operations",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpki,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilpki_v2_2",
"os": "standalone",
"proc": "psx_cortexa78",
},
"xilplmi_v2_1": {"name": "xilplmi",
"version": "2.1",
"desc": "Xilinx Versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilplmi_v2_1",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilpm_v5_3": {"name": "xilpm",
"version": "5.3",
"desc": "Platform Management API Library for ZynqMP and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilpm_v5_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"xilpuf_v2_4": {"name": "xilpuf",
"version": "2.4",
"desc": "Xilinx PUF Library provides interface for registration and regeneration",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpuf,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilpuf_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_cortexa78 psx_cortexr52",
},
"xilrsa_v1_8": {"name": "xilrsa",
"version": "1.8",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilrsa_v1_8",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v5_4": {"name": "xilsecure",
"version": "5.4",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilsecure_v5_4",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_pmc psv_cortexa72 psv_cortexr5 microblaze psx_pmc psx_cortexa78 psx_cortexr52",
},
"xilsem_v1_10": {"name": "xilsem",
"version": "1.10",
"desc": "Xilinx Versal Soft Error Mitigation Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsem,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilsem_v1_10",
"os": "standalone freertos10_xilinx",
"proc": "psv_pmc psx_pmc psv_cortexr5 psx_cortexr52 psu_cortexa72 psv_cortexa72 microblaze psx_cortexa78",
},
"xilsfl_v1_0": {"name": "xilsfl",
"version": "1.0",
"desc": "Serial NOR Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsfl,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilsfl_v1_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
"xilskey_v7_6": {"name": "xilskey",
"version": "7.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xilskey_v7_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_pmu psu_cortexa53 psu_cortexr5 microblaze",
},
"xiltimer_v2_1": {"name": "xiltimer",
"version": "2.1",
"desc": "Xiltimer library provides generic timer interface for the timer IP's",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxiltimer,-lxil,-lgcc,-lc,--end-group",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/lib/sw_services/xiltimer_v2_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psx_cortexr52 cortexr52 psu_pmu microblaze psu_cortexa72 psv_cortexa72 psx_cortexa78 cortexa78 psv_psm psv_pmc psx_psm psm psx_pmc pmc",
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.674
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.676
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_dma_0 axi_dma_1 axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.676
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.681
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/sw/rtos_sys_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.19",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.19",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.12",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.12",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.11",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.11",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.11",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.21",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.13",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.20",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.6",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.6",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.15",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.9",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.683
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Thread: Worker-0: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-09-07 12:48:44.906
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/ej3b/readoutsys/rtos_sys/rtos_sys.sw/rtos_sys_wrapper/export/rtos_sys_wrapper/hw/rtos_sys_wrapper.xsa], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"axidma_v9_19": {"name": "axidma",
"version": "9.19",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_19",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_dma_1": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
"axidma_v9_19": {"name": "axidma",
"version": "9.19",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_19",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "3.1",
"repo": "/media/ej3b/PROGRAMS/tool/Vitis/2024.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
